method,stage,year,count
anomaly_detection,in_field,2019,1
anomaly_detection,in_field,2020,3
anomaly_detection,in_field,2023,2
bayesian_probabilistic,design,2016,1
bayesian_probabilistic,design,2017,1
bayesian_probabilistic,design,2018,1
bayesian_probabilistic,design,2022,5
bayesian_probabilistic,design,2023,5
bayesian_probabilistic,design,2024,2
bayesian_probabilistic,design,2025,4
bayesian_probabilistic,design,2026,4
bayesian_probabilistic,disposal,2025,1
bayesian_probabilistic,fabrication,2015,1
bayesian_probabilistic,fabrication,2016,1
bayesian_probabilistic,fabrication,2018,1
bayesian_probabilistic,fabrication,2019,1
bayesian_probabilistic,fabrication,2020,4
bayesian_probabilistic,fabrication,2022,1
bayesian_probabilistic,fabrication,2024,2
bayesian_probabilistic,fabrication,2025,3
bayesian_probabilistic,fabrication,2026,2
bayesian_probabilistic,in_field,2018,1
bayesian_probabilistic,in_field,2021,1
bayesian_probabilistic,in_field,2022,1
bayesian_probabilistic,in_field,2023,1
bayesian_probabilistic,in_field,2026,2
bayesian_probabilistic,packaging,2018,1
bayesian_probabilistic,packaging,2023,1
classical_ml,design,2017,1
classical_ml,design,2019,2
classical_ml,design,2020,1
classical_ml,design,2021,4
classical_ml,design,2022,6
classical_ml,design,2023,7
classical_ml,design,2024,8
classical_ml,design,2025,4
classical_ml,design,2026,2
classical_ml,fabrication,2015,2
classical_ml,fabrication,2016,1
classical_ml,fabrication,2017,1
classical_ml,fabrication,2018,2
classical_ml,fabrication,2019,2
classical_ml,fabrication,2020,1
classical_ml,fabrication,2021,5
classical_ml,fabrication,2022,1
classical_ml,fabrication,2023,4
classical_ml,fabrication,2024,4
classical_ml,fabrication,2025,3
classical_ml,fabrication,2026,1
classical_ml,in_field,2015,1
classical_ml,in_field,2017,2
classical_ml,in_field,2020,1
classical_ml,in_field,2022,3
classical_ml,in_field,2023,3
classical_ml,in_field,2024,3
classical_ml,in_field,2025,4
classical_ml,in_field,2026,4
classical_ml,packaging,2015,1
classical_ml,packaging,2020,1
classical_ml,packaging,2022,1
classical_ml,packaging,2023,1
classical_ml,packaging,2024,1
classical_ml,packaging,2026,1
classical_ml,transit,2020,1
classical_ml,transit,2022,1
classical_ml,transit,2023,1
classical_ml,transit,2026,1
deep_learning,design,2017,1
deep_learning,design,2018,3
deep_learning,design,2019,5
deep_learning,design,2020,6
deep_learning,design,2021,9
deep_learning,design,2022,10
deep_learning,design,2023,13
deep_learning,design,2024,10
deep_learning,design,2025,23
deep_learning,design,2026,8
deep_learning,fabrication,2017,1
deep_learning,fabrication,2018,1
deep_learning,fabrication,2019,2
deep_learning,fabrication,2020,1
deep_learning,fabrication,2021,5
deep_learning,fabrication,2022,4
deep_learning,fabrication,2023,9
deep_learning,fabrication,2024,5
deep_learning,fabrication,2025,5
deep_learning,fabrication,2026,4
deep_learning,in_field,2018,1
deep_learning,in_field,2019,3
deep_learning,in_field,2021,5
deep_learning,in_field,2022,4
deep_learning,in_field,2023,5
deep_learning,in_field,2024,10
deep_learning,in_field,2025,8
deep_learning,in_field,2026,7
deep_learning,packaging,2018,1
deep_learning,packaging,2020,1
deep_learning,packaging,2021,1
deep_learning,packaging,2022,1
deep_learning,packaging,2023,2
deep_learning,packaging,2024,4
deep_learning,packaging,2025,10
deep_learning,packaging,2026,6
deep_learning,transit,2021,1
deep_learning,transit,2023,2
deep_learning,transit,2025,2
deep_learning,transit,2026,1
evolutionary_optimization,design,2015,1
evolutionary_optimization,design,2016,3
evolutionary_optimization,design,2017,1
evolutionary_optimization,design,2019,1
evolutionary_optimization,design,2020,3
evolutionary_optimization,design,2022,2
evolutionary_optimization,design,2023,4
evolutionary_optimization,design,2025,7
evolutionary_optimization,design,2026,2
evolutionary_optimization,fabrication,2016,1
evolutionary_optimization,fabrication,2024,2
evolutionary_optimization,in_field,2018,2
evolutionary_optimization,in_field,2022,1
evolutionary_optimization,in_field,2024,1
evolutionary_optimization,in_field,2025,3
evolutionary_optimization,packaging,2016,1
evolutionary_optimization,packaging,2025,2
general_ml_signals,design,2016,1
general_ml_signals,design,2018,1
general_ml_signals,design,2021,1
general_ml_signals,design,2022,1
general_ml_signals,design,2023,1
general_ml_signals,design,2024,2
general_ml_signals,design,2025,5
general_ml_signals,design,2026,3
general_ml_signals,fabrication,2016,1
general_ml_signals,fabrication,2017,1
general_ml_signals,fabrication,2019,1
general_ml_signals,fabrication,2021,2
general_ml_signals,fabrication,2023,5
general_ml_signals,fabrication,2024,1
general_ml_signals,fabrication,2025,5
general_ml_signals,fabrication,2026,1
general_ml_signals,in_field,2016,1
general_ml_signals,in_field,2017,1
general_ml_signals,in_field,2019,1
general_ml_signals,in_field,2022,1
general_ml_signals,in_field,2023,5
general_ml_signals,in_field,2025,3
general_ml_signals,in_field,2026,4
general_ml_signals,packaging,2020,1
general_ml_signals,packaging,2021,1
general_ml_signals,packaging,2022,1
general_ml_signals,packaging,2024,1
general_ml_signals,packaging,2026,2
generative_adversarial,design,2015,1
generative_adversarial,design,2017,3
generative_adversarial,design,2018,2
generative_adversarial,design,2019,1
generative_adversarial,design,2020,1
generative_adversarial,design,2022,1
generative_adversarial,design,2023,3
generative_adversarial,design,2024,1
generative_adversarial,design,2025,3
generative_adversarial,design,2026,4
generative_adversarial,fabrication,2016,1
generative_adversarial,fabrication,2017,1
generative_adversarial,fabrication,2019,1
generative_adversarial,fabrication,2020,2
generative_adversarial,fabrication,2021,3
generative_adversarial,fabrication,2022,1
generative_adversarial,fabrication,2023,1
generative_adversarial,fabrication,2024,3
generative_adversarial,fabrication,2025,2
generative_adversarial,fabrication,2026,2
generative_adversarial,in_field,2015,1
generative_adversarial,in_field,2016,2
generative_adversarial,in_field,2017,3
generative_adversarial,in_field,2018,4
generative_adversarial,in_field,2019,3
generative_adversarial,in_field,2020,4
generative_adversarial,in_field,2021,2
generative_adversarial,in_field,2022,2
generative_adversarial,in_field,2023,4
generative_adversarial,in_field,2024,5
generative_adversarial,in_field,2025,9
generative_adversarial,in_field,2026,3
generative_adversarial,packaging,2016,1
generative_adversarial,packaging,2017,1
generative_adversarial,packaging,2023,1
generative_adversarial,packaging,2024,1
generative_adversarial,packaging,2025,3
generative_adversarial,packaging,2026,1
graph_neural_networks,design,2022,6
graph_neural_networks,design,2023,7
graph_neural_networks,design,2024,4
graph_neural_networks,design,2025,5
graph_neural_networks,design,2026,5
graph_neural_networks,fabrication,2023,2
graph_neural_networks,fabrication,2024,1
graph_neural_networks,in_field,2023,1
graph_neural_networks,in_field,2024,2
graph_neural_networks,in_field,2025,1
graph_neural_networks,in_field,2026,1
graph_neural_networks,packaging,2023,1
graph_neural_networks,packaging,2025,4
graph_neural_networks,packaging,2026,1
graph_neural_networks,transit,2022,1
graph_neural_networks,transit,2024,1
graph_neural_networks,transit,2025,5
graph_neural_networks,transit,2026,1
llm_foundation_models,design,2015,1
llm_foundation_models,design,2016,1
llm_foundation_models,design,2018,1
llm_foundation_models,design,2019,2
llm_foundation_models,design,2020,1
llm_foundation_models,design,2021,1
llm_foundation_models,design,2022,4
llm_foundation_models,design,2023,2
llm_foundation_models,design,2024,4
llm_foundation_models,design,2025,20
llm_foundation_models,design,2026,8
llm_foundation_models,disposal,2025,1
llm_foundation_models,fabrication,2015,1
llm_foundation_models,fabrication,2016,2
llm_foundation_models,fabrication,2018,2
llm_foundation_models,fabrication,2021,1
llm_foundation_models,fabrication,2024,2
llm_foundation_models,fabrication,2025,6
llm_foundation_models,fabrication,2026,4
llm_foundation_models,in_field,2015,1
llm_foundation_models,in_field,2016,1
llm_foundation_models,in_field,2017,1
llm_foundation_models,in_field,2018,2
llm_foundation_models,in_field,2020,2
llm_foundation_models,in_field,2022,3
llm_foundation_models,in_field,2023,2
llm_foundation_models,in_field,2024,1
llm_foundation_models,in_field,2025,3
llm_foundation_models,in_field,2026,5
llm_foundation_models,packaging,2015,1
llm_foundation_models,packaging,2016,1
llm_foundation_models,packaging,2020,1
llm_foundation_models,packaging,2025,2
llm_foundation_models,packaging,2026,3
llm_foundation_models,transit,2025,1
reinforcement_learning,design,2021,1
reinforcement_learning,design,2022,4
reinforcement_learning,design,2023,3
reinforcement_learning,design,2024,4
reinforcement_learning,design,2025,4
reinforcement_learning,design,2026,8
reinforcement_learning,fabrication,2024,2
reinforcement_learning,fabrication,2025,2
reinforcement_learning,in_field,2021,1
reinforcement_learning,in_field,2022,1
reinforcement_learning,in_field,2023,1
reinforcement_learning,in_field,2024,1
reinforcement_learning,in_field,2025,1
reinforcement_learning,in_field,2026,1
reinforcement_learning,packaging,2021,1
reinforcement_learning,packaging,2023,1
reinforcement_learning,packaging,2024,1
reinforcement_learning,packaging,2025,1
reinforcement_learning,transit,2024,1
symbolic_reasoning,design,2016,1
symbolic_reasoning,design,2017,1
symbolic_reasoning,design,2018,4
symbolic_reasoning,design,2019,1
symbolic_reasoning,design,2021,3
symbolic_reasoning,design,2024,1
symbolic_reasoning,design,2026,1
symbolic_reasoning,fabrication,2023,1
symbolic_reasoning,in_field,2022,1
symbolic_reasoning,packaging,2023,2
transfer_learning,design,2023,1
transfer_learning,design,2024,1
transfer_learning,fabrication,2023,1
transfer_learning,fabrication,2024,1
transfer_learning,fabrication,2025,1
transfer_learning,in_field,2022,1
transfer_learning,in_field,2025,1
unspecified_ai,design,2015,141
unspecified_ai,design,2016,171
unspecified_ai,design,2017,148
unspecified_ai,design,2018,158
unspecified_ai,design,2019,136
unspecified_ai,design,2020,140
unspecified_ai,design,2021,145
unspecified_ai,design,2022,171
unspecified_ai,design,2023,204
unspecified_ai,design,2024,189
unspecified_ai,design,2025,249
unspecified_ai,design,2026,161
unspecified_ai,disposal,2016,1
unspecified_ai,disposal,2017,1
unspecified_ai,disposal,2018,2
unspecified_ai,disposal,2020,1
unspecified_ai,disposal,2022,2
unspecified_ai,disposal,2024,1
unspecified_ai,disposal,2026,1
unspecified_ai,fabrication,2015,79
unspecified_ai,fabrication,2016,94
unspecified_ai,fabrication,2017,77
unspecified_ai,fabrication,2018,70
unspecified_ai,fabrication,2019,76
unspecified_ai,fabrication,2020,67
unspecified_ai,fabrication,2021,40
unspecified_ai,fabrication,2022,71
unspecified_ai,fabrication,2023,74
unspecified_ai,fabrication,2024,53
unspecified_ai,fabrication,2025,120
unspecified_ai,fabrication,2026,54
unspecified_ai,in_field,2015,113
unspecified_ai,in_field,2016,103
unspecified_ai,in_field,2017,141
unspecified_ai,in_field,2018,155
unspecified_ai,in_field,2019,124
unspecified_ai,in_field,2020,126
unspecified_ai,in_field,2021,110
unspecified_ai,in_field,2022,119
unspecified_ai,in_field,2023,131
unspecified_ai,in_field,2024,100
unspecified_ai,in_field,2025,167
unspecified_ai,in_field,2026,98
unspecified_ai,packaging,2015,31
unspecified_ai,packaging,2016,29
unspecified_ai,packaging,2017,33
unspecified_ai,packaging,2018,21
unspecified_ai,packaging,2019,22
unspecified_ai,packaging,2020,24
unspecified_ai,packaging,2021,21
unspecified_ai,packaging,2022,37
unspecified_ai,packaging,2023,28
unspecified_ai,packaging,2024,30
unspecified_ai,packaging,2025,43
unspecified_ai,packaging,2026,43
unspecified_ai,transit,2015,4
unspecified_ai,transit,2016,11
unspecified_ai,transit,2017,6
unspecified_ai,transit,2018,18
unspecified_ai,transit,2019,8
unspecified_ai,transit,2020,17
unspecified_ai,transit,2021,11
unspecified_ai,transit,2022,12
unspecified_ai,transit,2023,13
unspecified_ai,transit,2024,12
unspecified_ai,transit,2025,11
unspecified_ai,transit,2026,4
